policy_id,date_of_purchase,customer_id,vehicle_segment,premium,bil,pip,pdl, collision, comprehensive
12365,1/23/2018,420,A,1493,1,0,0,0,0
12367,1/3/2018,420,A,685,1,1,0,1,0
12378,1/26/2018,420,A,1035,1,0,1,0,0
12381,1/24/2018,420,A,2003,1,1,0,1,0
12385,1/9/2018,420,A,568,1,1,1,0,0
12388,1/14/2018,420,A,1246,1,0,0,0,0
12389,1/24/2018,420,A,1295,1,1,0,0,0
12400,1/13/2018,420,A,1459,1,0,0,0,0
12401,1/17/2018,420,A,1831,1,1,0,0,0
12402,1/30/2018,420,A,1171,1,1,1,0,0
12403,1/10/2018,420,A,1692,1,0,1,1,0
12407,1/24/2018,420,A,2095,1,0,1,1,0
12408,1/20/2018,420,A,1597,1,0,0,1,0
12409,1/15/2018,420,A,2362,1,1,0,1,0
12410,1/17/2018,420,A,1612,1,1,0,1,0
12416,1/13/2018,420,A,2393,1,1,1,1,0
12417,1/5/2018,420,A,1837,1,1,1,0,0
12422,1/4/2018,420,A,1174,1,0,1,1,0
12427,1/1/2018,420,A,2442,1,1,0,0,0
12430,1/3/2018,420,A,2039,1,0,1,1,0
12431,1/27/2018,420,A,898,1,0,0,0,0
12440,1/4/2018,420,A,1915,1,1,1,0,0
12442,1/19/2018,420,A,694,1,1,1,0,0
12447,2/23/2018,420,A,2391,1,0,0,1,0
12448,2/20/2018,420,A,2246,1,0,0,1,0
12452,2/3/2018,420,A,2256,1,0,0,1,0
12454,2/5/2018,420,A,2067,1,1,0,1,0
12455,2/11/2018,420,A,1477,1,0,0,1,0
12459,2/5/2018,420,A,626,1,1,1,1,0
12460,2/11/2018,420,A,1658,1,0,1,1,0
12465,2/14/2018,420,A,2254,1,1,0,1,0
12470,2/25/2018,420,A,2339,1,1,1,1,0
12473,2/16/2018,420,A,850,1,0,1,1,0
12482,2/27/2018,420,A,1746,1,1,0,1,0
12484,2/19/2018,420,A,901,1,1,1,0,0
12490,2/16/2018,420,A,1721,1,0,0,0,0
12495,2/12/2018,420,A,743,1,0,1,0,0
12497,2/25/2018,420,A,1404,1,0,1,0,0
12498,2/22/2018,420,A,1569,1,1,1,0,0
12504,2/25/2018,420,A,2006,1,1,0,1,0
12508,2/6/2018,420,A,2484,1,1,1,1,0
12509,2/6/2018,420,A,640,1,0,1,1,0
12514,2/5/2018,420,A,1475,1,1,1,1,0
12515,2/27/2018,420,A,1663,1,0,1,1,0
12518,2/8/2018,420,A,641,1,0,1,1,0
12528,2/6/2018,420,A,545,1,1,0,0,0
12530,2/12/2018,420,A,615,1,1,1,0,0
12540,2/16/2018,420,A,997,1,1,1,0,0
12542,2/15/2018,420,A,2491,1,0,0,1,0
12544,2/23/2018,420,A,1359,1,1,1,1,0
12546,3/23/2018,420,A,2347,1,1,1,1,0
12554,3/10/2018,420,A,836,1,1,0,1,0
12555,3/3/2018,420,A,525,1,1,0,0,0
12557,3/2/2018,420,A,554,1,0,0,0,0
12559,3/30/2018,420,A,1269,1,1,1,1,0
12562,3/28/2018,420,A,1349,1,0,1,1,0
12563,3/22/2018,420,A,646,1,0,0,1,0
12564,3/1/2018,420,A,1322,1,1,1,1,0
12568,3/30/2018,420,A,690,1,1,1,1,0
12569,3/23/2018,420,A,1679,1,0,1,0,0
12572,3/11/2018,420,A,774,1,1,1,0,0
12573,3/15/2018,420,A,1049,1,0,1,1,0
12576,3/10/2018,420,A,1908,1,0,0,1,0
12583,3/9/2018,420,A,1774,1,0,1,0,0
12584,3/28/2018,420,A,1556,1,0,1,1,0
12585,3/8/2018,420,A,890,1,1,1,0,0
12589,3/25/2018,420,A,1747,1,1,1,1,0
12590,3/22/2018,420,A,2047,1,1,1,0,0
12591,3/8/2018,420,A,878,1,1,1,1,0
12592,3/25/2018,420,A,2073,1,1,0,1,0
12594,3/21/2018,420,A,1215,1,1,0,0,0
12596,12/26/2018,420,A,598,1,0,1,1,0
12598,12/10/2018,420,A,1821,1,0,0,1,0
12601,12/23/2018,420,A,2038,1,1,0,0,0
12602,12/26/2018,420,A,1830,1,1,0,1,0
12607,12/30/2018,420,A,854,1,1,0,0,0
12610,12/1/2018,420,A,1975,1,1,0,1,0
12615,12/6/2018,420,A,2212,1,0,0,1,0
12618,12/25/2018,420,A,733,1,1,1,0,0
12620,3/17/2018,420,A,2373,1,1,0,1,0
12621,3/3/2018,420,A,776,1,0,0,0,0
12622,3/28/2018,420,A,1729,1,1,0,0,0
12626,3/21/2018,420,A,2499,1,1,0,0,0
12627,3/23/2018,420,A,2292,1,0,0,0,0
12630,3/26/2018,420,A,694,1,1,1,1,0
12631,3/21/2018,420,A,585,1,0,1,0,0
12639,3/24/2018,420,A,2104,1,1,1,1,0
12641,3/20/2018,420,A,2390,1,0,0,0,0
12643,3/6/2018,420,A,1116,1,1,1,0,0
12650,4/17/2018,420,A,598,1,0,0,1,0
12658,4/19/2018,420,A,1615,1,0,0,1,0
12659,4/23/2018,420,A,2399,1,0,0,1,0
12664,4/22/2018,420,A,1150,1,0,0,0,0
12666,4/10/2018,420,A,1211,1,0,1,1,0
12671,4/19/2018,420,A,681,1,0,1,1,0
12672,4/8/2018,420,A,1428,1,1,0,0,0
12677,4/25/2018,420,A,555,1,0,0,1,0
12685,4/7/2018,420,A,2081,1,1,1,0,0
12695,4/21/2018,420,A,1450,1,0,0,0,0
12366,1/2/2018,420,A,661,0,1,1,0,0
12375,1/22/2018,420,A,1047,0,1,0,1,0
840,1/4/2018,420,A,2089,0,1,0,1,0
12380,1/20/2018,420,A,1827,0,0,1,1,0
12383,1/3/2018,420,A,1197,0,1,0,1,0
12395,1/16/2018,420,A,2072,0,0,1,0,0
12396,1/18/2018,420,A,2103,0,0,0,1,0
12399,1/11/2018,420,A,2132,0,0,0,1,0
12405,1/23/2018,420,A,2451,0,1,0,0,0
12418,1/1/2018,420,A,1598,0,0,1,0,0
12420,1/25/2018,420,A,591,0,0,1,0,0
12428,1/23/2018,420,A,1763,0,1,1,0,0
12432,1/12/2018,420,A,823,0,0,1,1,0
12433,1/11/2018,420,A,1144,0,1,0,0,0
12434,1/23/2018,420,A,1051,0,0,1,0,0
12435,1/10/2018,420,A,1212,0,0,1,0,0
12436,1/13/2018,420,A,1829,0,1,1,0,0
12437,1/15/2018,420,A,1548,0,0,0,1,0
12443,1/5/2018,420,A,637,0,0,1,1,0
12449,2/3/2018,420,A,1328,0,1,1,0,0
12451,2/25/2018,420,A,1611,0,1,0,1,0
12453,2/26/2018,420,A,1284,0,0,0,0,0
12458,2/3/2018,420,A,1870,0,0,0,0,0
12462,2/2/2018,420,A,1083,0,0,1,1,0
12463,2/6/2018,420,A,2253,0,1,0,1,0
12469,2/3/2018,420,A,2310,0,0,1,1,0
12475,2/22/2018,420,A,2128,0,0,0,1,0
12479,2/8/2018,420,A,1231,0,1,0,1,0
12485,2/4/2018,420,A,2021,0,0,1,1,0
12487,2/19/2018,420,A,2338,0,0,1,1,0
12489,2/14/2018,420,A,2227,0,1,0,0,0
12491,2/5/2018,420,A,1914,0,0,1,1,0
12492,2/10/2018,420,A,1149,0,0,0,0,0
12494,2/22/2018,420,A,2025,0,0,0,1,0
12502,2/15/2018,420,A,2205,0,1,1,1,0
12506,2/2/2018,420,A,1574,0,1,1,0,0
12510,2/12/2018,420,A,663,0,0,1,1,0
